Cultivated area (hectares),The amount of animal manure for the above amount of cultivation (tons),The amount of phosphate fertilizer for the amount of the above surface (kg),The amount of potassium fertilizer for the above level (kg),Amount of nitrogen fertilizer for the above level (kg),Amount of seed required for the above level (kg),Irrigation type,Irrigation frequency,Amount of time spent for each irrigation (hours),The quantity of vinegar for the above level (kg),Amount of toxins needed for the above level (kg),The amount of product harvested from the above level (kilograms),The amount of fuel for the plow,Amount of fuel for the chisel,Total Amount of water consumed,Total Amount of fuel consumed,Total Amount of Gasoil consumed,Total Amount of Butan consumed(kg),Total Amount of electricity,Total of Carbon emission(calculated manually),Carbon emission_Cool Farm Tool
0.5,3,34,3,0.2,582,1,4,0.7,0.3,1,4906,0.6,0.9,743,3,8,57,41,432,432
9,58,531,105,3.2,10186,1,10,42.1,6.9,15.9,76241,32,12.1,12444,27,132,1086,645,8636,8636
5.5,54,375,95,0.9,6117,2,10,15.8,1.1,11.6,51321,8.3,8.3,8207,28,82,670,432,4414,4414
2.5,16,173,66,1,3161,2,7,5.1,0.5,3.3,23105,8.8,2.4,2875,7,30,286,193,2494,2494
4.5,38,239,2,4.2,5684,1,12,12.5,3.2,4.2,38831,14.2,6.5,5395,11,49,498,401,3604,3604
11.5,109,610,218,4.6,14840,1,4,47.7,11.4,29.2,110937,36.6,6.5,16995,24,150,1373,1226,10528,10528
5.5,51,317,50,2.1,6821,2,12,14,0.6,15.3,51369,16.1,9.6,7439,20,78,594,683,5085,5085
6,60,383,133,3.3,7237,1,12,8,2,7.6,59435,8.3,4,6735,20,96,766,602,5271,5271
10.5,55,535,175,5.3,12289,1,20,47,1.4,14.4,103154,49.9,12.5,13326,22,176,1340,1569,9186,9186
11.5,63,650,10,3,13904,2,5,53.2,3.7,22.2,98336,49,18.9,15151,44,167,1235,1085,10832,10832
10.5,82,612,201,9.3,13282,2,15,48.7,0.4,28.5,98270,46.5,10.4,12663,57,165,1205,1569,10106,10106
9.5,64,572,154,8.9,11262,1,12,14.7,5.3,9.4,83924,20.3,16.2,12116,44,161,1144,925,8190,8190
14,122,907,364,6.9,15632,2,17,64.8,5.8,25.6,128187,40.4,20.5,18687,66,127,1464,1985,11656,11656
3,22,196,47,1.8,3735,2,16,9.4,1.3,6.9,26740,8.5,3.2,3999,20,41,317,421,2528,2528
1.5,8,79,0,0.2,1787,2,15,7.5,1,4,13623,7,1.2,1799,9,24,186,113,1411,1411
6.5,46,428,158,6.1,7759,1,5,8.2,4.2,14.6,60008,12.4,11.7,7568,23,76,812,758,5848,5848
1.5,13,90,41,1.2,1657,1,20,2.5,1.3,1.9,13587,3.5,1.8,2022,6,22,186,221,1456,1456
8.5,82,534,16,5.8,9717,2,6,20.2,5.2,14.2,79745,25.1,7,10821,33,97,975,660,8068,8068
6.5,61,336,77,3.7,8212,2,8,26.5,3.9,6.7,64724,21,10.5,9489,19,71,691,841,6360,6360
8,40,425,112,5.4,9460,1,11,21.4,0.5,16.3,77053,20.6,11.1,11362,32,116,1021,607,6915,6915
11,96,697,296,8.8,13129,1,13,49,1.3,6.8,101580,16.2,16.5,13608,37,149,1104,1468,9476,9476
4,38,213,30,1.7,4405,2,5,4.1,2.9,10.6,36985,15,3,5597,16,54,438,469,3384,3384
10.5,91,650,268,7.2,11711,2,6,39.6,7.7,16.4,103804,51.1,17.8,14877,41,118,1290,1195,8678,8678
8.5,69,439,164,6.1,9448,2,11,37.5,6.9,6.6,73069,34,5.9,12251,36,114,932,1215,8496,8496
8,61,474,154,7.2,9651,2,6,10.1,0.1,16.2,72745,27.4,7.1,10505,39,77,937,923,6523,6523
6.5,52,337,129,3,7961,2,5,15.5,1.2,12.4,63433,32,7.4,7425,20,89,680,558,6035,6035
3,20,210,71,0.5,3309,1,14,10.3,1.6,7.4,25103,14.1,2.1,3672,19,34,365,235,2753,2753
5.5,49,380,10,2.2,7104,1,8,12,5.3,11.4,52473,27,6.8,7827,25,53,698,544,4752,4752
3,25,172,59,1.3,3354,1,18,10.3,1.7,6.1,25843,14.7,5.2,4215,12,38,386,221,2908,2908
5,34,346,104,0.4,5718,1,10,11.4,4.5,10.2,46099,8.7,8.5,6708,22,70,561,582,4133,4133
10.5,89,654,230,1.3,11664,2,11,43.2,5.6,8.9,92692,15.4,20.6,13775,46,161,1175,1188,9492,9492
13,71,836,114,12.1,16611,2,14,13.7,8.7,16.2,120591,46.6,10.5,14675,57,202,1600,1131,11790,11790
9.5,48,508,73,4.8,10480,2,19,42.2,2.9,9.9,76962,45.7,14.1,11109,26,96,1088,712,8433,8433
1,9,61,15,0.8,1261,1,17,1.8,0.8,1.3,9292,2,0.6,1114,5,13,120,87,831,831
2,19,105,15,0.9,2277,1,10,7.8,0.7,3.1,18283,5.1,1.8,2778,8,19,256,271,1946,1946
4.5,33,307,116,0.3,5554,1,6,20.9,0,9.6,43191,9.3,5.3,5352,28,45,502,376,3811,3811
2.5,13,144,63,2.5,2968,2,9,4,0.7,5.3,22123,6.6,4.9,2842,15,41,323,251,2064,2064
1.5,8,102,21,1.1,1874,1,10,5.6,1.1,4.2,14312,3.3,2.3,1690,5,16,167,184,1418,1418
11.5,81,665,161,0.8,13676,2,18,40.5,1.8,8.6,111865,36.7,10.4,14073,73,115,1327,1694,10270,10270
3.5,21,214,97,3,4331,1,17,5.1,0.1,10.5,31825,14.2,4.9,5188,22,45,374,255,3190,3190
8.5,78,434,7,0.8,10809,2,18,22.4,6.7,21.6,71901,14.6,16.4,10215,35,132,1069,1003,7833,7833
2.5,15,155,60,1.3,3040,2,6,11.7,0.8,2.2,21362,3.1,2.7,3680,16,36,324,285,2034,2034
5,40,308,24,0,6470,2,8,13.3,4.1,12.9,42428,7.1,6.3,6495,33,81,649,582,4974,4974
4.5,36,282,23,3.7,5345,2,18,21.4,2.1,2.3,38645,22.4,8,6386,18,44,582,373,3869,3869
5,43,297,96,3,5808,1,6,16.6,3.7,9.7,44313,7.9,3.2,6077,13,62,599,563,4889,4889
5.5,43,365,105,1.5,6710,2,9,25.4,5.1,10.2,53056,21.2,9,7929,38,58,578,429,4679,4679
5,49,257,14,3.5,5683,1,11,8.9,4.6,6.6,47105,22.1,6,6874,34,66,539,399,4083,4083
1.5,15,97,26,0.1,1770,1,16,3.2,1.2,1.3,13738,3,2.5,2071,5,15,168,156,1357,1357
7.5,65,411,20,1.1,9126,2,20,13.3,1.4,15.8,66002,27.8,10.6,9458,29,101,779,1104,6623,6623
3,21,183,36,2.1,3713,2,18,11.2,2.9,3.1,24843,12.9,1.9,3361,8,51,340,395,2648,2648
11.5,74,678,103,7.7,13300,1,9,27.8,8.4,12.4,109978,31.7,9.5,13437,64,148,1155,1130,9579,9579
4,36,206,89,0.5,5030,1,15,11.8,0.9,7.5,34513,13.4,3.2,4709,10,63,511,486,3827,3827
21.5,150,1168,205,4.1,26352,1,6,83.6,20.4,60.6,182623,33.3,30.3,26160,62,267,2306,1894,21333,21333
7.5,39,495,199,7.3,9427,2,19,16.6,6.7,7.3,74072,16,4.2,10534,24,70,853,641,6091,6091
3.5,33,225,56,3.2,3948,2,7,9.4,1.4,4.5,33457,13.7,6.3,4846,19,45,415,360,3453,3453
1,9,54,16,0.5,1299,2,18,4.2,0.2,2.3,8501,1.2,1.1,1455,5,13,129,133,823,823
16,93,869,249,8.3,20668,1,16,49.9,10.8,33.1,143440,44.3,9.4,22152,72,154,1823,2186,12883,12883
1,5,63,9,0.1,1210,1,6,4,0.9,0.9,9226,1.6,1,1252,3,14,116,103,982,982
8,65,449,129,2.3,10040,2,10,23.9,0.5,10.1,69358,15.6,4.2,11523,29,87,1013,886,6457,6457
1.5,12,90,26,1.1,1792,2,11,2.1,0.2,3.4,14725,2.8,1.1,1954,5,18,150,166,1291,1291
5.5,47,304,146,1.5,6423,1,9,24.5,1.4,12.6,45965,9.1,5.2,7837,14,85,654,575,5223,5223
5.5,45,295,57,3.3,6511,2,13,11,4,9.5,54225,10.9,10.4,6776,13,87,610,586,4842,4842
4,37,216,35,3.5,4758,1,4,18.3,1.1,7.8,36747,8.9,7.7,4977,27,66,498,336,3217,3217
4.5,32,301,15,2.2,5606,1,15,15.8,2.1,9.3,36992,7.7,2.9,6667,30,67,557,563,4233,4233
13.5,84,692,13,9.6,15550,1,19,14.3,4.4,21.1,108792,16.7,26.5,19078,42,147,1644,1184,13043,13043
6.5,58,372,30,0.3,7816,2,8,7.4,4.6,5.7,55652,27.1,7.6,7436,30,82,818,821,6134,6134
7,50,471,58,1.3,8286,1,19,14.7,5.7,11.2,61208,11.9,5.4,7916,16,88,796,817,6158,6158
7.5,57,420,192,3.2,9103,1,19,24.7,4.1,12.1,72507,18.7,13.5,10160,20,77,822,1094,6195,6195
4,33,258,95,0.7,4989,1,19,19.8,3,3.6,35166,14.2,4.2,5642,24,63,492,582,3782,3782
5.5,49,361,36,2.4,6703,1,6,5.8,0.9,11.6,50167,22,8.2,7300,14,88,638,430,4747,4747
6.5,52,332,116,3.2,7820,2,17,9.1,3.8,13.2,61880,17.2,10.8,8115,32,69,661,681,5980,5980
3,21,205,43,0.2,3730,2,6,5.5,2.4,7.1,27164,7.3,3.8,4180,6,35,337,443,2721,2721
8,49,555,103,1.8,9030,1,12,36.9,6.3,8.5,70226,22.6,10.2,10118,25,89,841,921,6436,6436
6,33,317,137,2,7200,2,10,6.4,0.8,15.3,56473,22.6,6.1,6879,25,76,651,613,4972,4972
4,25,234,50,1.5,4715,2,12,7.7,3.6,9.2,38411,4.3,2.1,4407,13,44,444,502,3752,3752
2.5,15,153,53,1,2919,2,13,3.7,1.5,5.7,23828,9.7,4.3,3043,6,31,269,241,2439,2439
11,77,634,26,5.8,13157,1,17,47.8,5.3,23.5,101893,32.4,19.5,12766,50,154,1345,1236,9683,9683
10,80,668,52,7.5,11952,1,17,47.4,1.1,13.3,92916,33.1,19.1,12404,36,109,1186,1257,9824,9824
6,33,328,13,4.7,7067,1,9,8.1,3.3,16.3,49096,14.8,11.9,8573,39,89,730,727,5699,5699
6,43,348,162,2.3,7145,2,17,23.4,0.2,4.8,53222,6.8,4.5,7503,24,87,745,606,4962,4962
10.5,90,662,100,0.6,11666,1,10,27.9,6.6,8.7,103905,11,13.6,12224,69,152,1221,774,9253,9253
3,26,176,20,0.5,3513,1,12,14,2.8,5.6,26582,9.4,4.3,4413,12,44,346,258,2429,2429
9,71,628,184,7.5,11262,1,11,35.7,0.5,15,74157,44.2,7.6,13403,25,110,1067,1017,8023,8023
6,58,393,99,2.5,6688,1,18,14.9,0.8,11.9,56163,18,3.5,7200,35,90,766,789,5156,5156
12.5,110,767,199,12.3,14358,2,19,20.4,6.8,28.5,122094,28,15.3,16818,40,169,1432,1502,10681,10681
4,40,204,29,3.5,4784,2,17,8.5,1,5.5,39186,10.3,4.7,5081,10,46,466,572,3880,3880
6.5,61,333,121,3.9,7626,2,13,13.2,5.8,15.4,59643,13.8,3.6,9639,34,60,812,686,5721,5721
8,41,530,189,0.7,9937,1,12,17.1,6.5,5.5,79828,29.6,9.8,9482,22,121,926,1196,7250,7250
9.5,93,564,42,4.4,11623,1,13,40.3,6.4,12.2,89842,31.3,6,12460,50,98,1127,1354,8932,8932
5.5,51,293,110,2.8,7141,1,9,7.2,1.8,8.3,48084,11.7,8,8051,29,82,578,519,5329,5329
7.5,70,470,198,1.5,9553,2,8,14.6,0.5,16.1,69631,25.7,9.9,9597,30,82,883,864,6645,6645
7,61,413,123,2.2,8407,2,14,17.4,4.2,11.9,69867,33.7,10.5,8018,32,104,885,904,6943,6943
7,61,467,167,7,7935,2,6,11.6,2.7,10.4,56312,33.2,5,8720,22,100,829,619,6394,6394
1,7,60,19,0.9,1237,2,8,3.6,0.3,2.8,8524,2,0.9,1300,5,12,129,121,850,850
16.5,114,1134,236,10,20054,1,12,80,15.7,30.3,137358,53.6,13,19142,95,235,1683,2108,14529,14529
6.5,54,433,97,5.6,7737,1,17,14.3,4.8,8.5,54256,15.1,7,7671,38,65,766,539,6056,6056
13,113,847,121,4,16475,1,19,61.3,11.5,28.8,114599,51,20.2,15611,52,202,1420,1410,11238,11238
1,6,63,25,0.5,1163,2,5,2.1,0,1.5,9998,4.9,0.7,1285,6,11,121,118,816,816
0.5,3,33,4,0.1,644,1,13,2,0.3,0.5,4449,1.4,0.5,566,2,8,61,42,401,401
2.5,20,126,26,1.5,2903,1,19,3.5,1,4.6,22092,6.7,4.3,2940,9,38,315,320,2097,2097
3,15,203,37,1.5,3356,1,4,7.6,0.3,3.5,25093,8.3,2.9,3688,18,35,316,249,2595,2595
2,13,102,18,0.4,2203,1,4,6.2,1.6,5.4,16498,4.3,3.2,2201,12,31,236,232,1789,1789
2.5,17,141,70,1.4,2899,2,7,12.1,0.4,3.4,22854,6.5,1.4,3276,12,34,321,274,2460,2460
8,46,547,127,2.9,10214,2,11,23,3.2,11.6,67634,14.3,13.6,10357,52,95,1007,560,7461,7461
8.5,65,523,169,5.4,10269,1,6,33.1,1.4,12.3,68585,32.8,6.5,11689,54,141,989,599,7282,7282
4,35,260,98,0.6,5079,2,16,4.3,0.1,9.1,38069,5.9,6.2,4680,19,56,476,391,3228,3228
8,42,440,220,7.8,9283,2,10,11.1,2.8,14.3,67732,20.3,5.9,11465,44,123,885,994,7566,7566
2,15,115,12,0.8,2448,2,6,3.8,0.3,2.6,19390,9.4,3.2,2555,10,25,244,258,1648,1648
15.5,151,814,33,10.3,17450,2,10,67.7,12.1,11.4,152133,42.2,9.9,20318,54,243,1704,2319,12985,12985
13,99,668,365,3.3,15861,2,16,46.6,8.2,29,117567,52.6,24.8,17444,64,199,1548,1399,11685,11685
2.5,13,130,50,0.7,2763,2,10,5.9,0.5,4.4,21883,7.8,2.1,3682,6,26,265,267,2438,2438
3.5,20,203,15,0.1,4366,1,10,7.8,2,5.4,31191,11.1,6,4338,19,58,413,396,2914,2914
1,8,67,23,0.5,1278,1,15,2.9,0.5,1.4,9504,1.4,1,1395,2,11,112,104,958,958
9,74,535,216,6.6,11687,2,15,15.9,4.7,18.4,84190,26.6,14.2,12018,51,103,1120,1300,8825,8825
4.5,34,262,100,1.1,5213,1,7,18.8,0.1,9,40364,14.3,2.6,6573,28,66,504,637,4078,4078
0.5,4,27,2,0.1,558,2,16,0.6,0.1,1.2,4132,2.3,0.3,716,3,7,55,63,456,456
9.5,64,630,4,8.3,10547,2,8,40.1,6.7,20,78325,11.1,11.1,11976,64,129,1002,866,8398,8398
0.5,3,31,7,0.1,597,1,7,0.6,0.4,0.5,4744,0.9,0.7,553,2,6,51,72,447,447
3.5,26,178,63,1.5,4105,1,4,12.4,0.7,7.4,28443,13.4,6.7,4047,23,51,357,414,2907,2907
2,12,127,57,1,2572,1,7,8.1,0.6,2.6,19661,4,2.8,2873,5,33,212,296,1859,1859
5.5,54,368,109,0.2,6994,1,14,7.2,1.9,4.2,49068,7.1,3.9,7358,22,62,599,428,5277,5277
1.5,10,94,34,1.4,1784,2,13,1.5,1.3,1.8,12022,5.9,2.6,1887,3,21,162,201,1333,1333
4,29,274,75,1.6,4800,1,18,6.6,0.2,4.7,38050,18.8,6.9,5800,25,42,428,360,3472,3472
8,65,461,187,7.7,9870,2,20,25.9,4.2,23.9,71124,26,9.3,10890,47,101,836,1006,6564,6564
9.5,55,484,271,0.2,11239,1,15,25.6,3.7,22.7,81023,41.9,15.5,12476,50,87,959,1247,8566,8566
4.5,38,238,121,4.3,5550,2,16,4.9,3.4,4.8,42027,21.8,5.1,6506,24,47,531,539,3894,3894
6.5,44,374,184,3.9,7417,2,13,15.6,3.3,11.9,62731,19.6,9.6,8514,44,66,792,872,6342,6342
11,100,721,222,5.8,12296,1,15,53.5,4.8,32.3,91106,12.7,20.7,15983,59,113,1189,875,10433,10433
2.5,14,132,18,1.7,3144,2,5,6.6,1.8,5.3,23482,10.7,4.3,3506,16,40,269,325,2290,2290
10.5,71,631,131,10.4,12224,2,19,21.8,8.1,27.1,99216,21.4,11.5,12548,30,129,1212,888,10012,10012
3,21,193,21,1.5,3713,1,5,4.1,0.8,5.6,28962,4.3,4.9,3771,13,29,316,287,2835,2835
4,39,259,101,0.3,4505,1,8,7,2.5,9,35635,13.5,6.2,4837,10,65,411,558,3557,3557
5.5,31,296,90,0.4,6644,2,17,21.5,4.3,12.6,47249,7.9,9.8,6512,21,57,578,557,4791,4791
12,109,653,286,10.9,13695,1,7,31.3,0.1,13.1,112314,26.5,7.1,17548,50,156,1501,1164,9954,9954
7,40,368,159,4.4,8127,1,8,23.4,0.6,6.3,65494,33.7,11.2,9039,18,104,849,687,6805,6805
10,66,541,168,9.2,11682,1,18,17.7,7.9,16.2,87259,28.8,12,11041,55,169,1003,900,8268,8268
10.5,99,709,297,0.2,12712,2,14,15.1,7.7,9.1,97404,40.8,16.4,15515,27,105,1324,1204,9508,9508
7,36,473,92,2.3,7888,2,15,12.6,3,3.5,58772,19,12.1,7734,15,107,830,903,6569,6569
2.5,19,169,39,1.9,2978,2,9,6,2.4,7.3,20606,6.7,1.7,2954,13,37,316,258,2174,2174
16,94,969,270,4.8,20183,1,8,20.3,13.4,27.3,138822,74.2,12.7,23004,90,165,1621,1987,13590,13590
12,110,619,98,2.4,14711,2,13,36.2,3,34.3,109255,30,8.6,14063,33,153,1249,1148,11467,11467
3.5,22,210,14,2.5,4007,2,16,12.9,1.9,5.4,34104,4.8,3.2,5055,15,55,391,439,3290,3290
7.5,40,432,78,0.6,9335,1,15,16.2,5.9,9.6,63386,23,6.6,9171,18,84,857,599,6333,6333
5,48,254,7,4.7,5794,2,7,21.3,0.2,11.8,43377,23.5,8.3,6742,35,68,514,396,4406,4406
2.5,20,156,58,1.3,2982,1,8,9.5,2.4,4.9,20265,4.2,3.9,3741,8,35,274,273,2156,2156
1.5,10,81,19,1.1,1699,1,7,7.1,1.4,2.7,13157,4.8,2.3,2003,5,14,169,106,1215,1215
6,39,301,85,2.8,7596,2,12,15.9,2.2,13.2,57236,25.5,9.4,7037,24,92,672,551,5227,5227
13,106,825,301,4.9,15287,2,19,57,11.9,8.1,110577,27.8,17,16960,43,146,1651,1754,12373,12373
4.5,25,280,112,3.9,5484,2,16,7.9,1.6,4.6,43847,21.3,6.4,5565,21,70,557,549,3804,3804
1.5,8,81,14,1.5,1810,2,10,3.5,1.1,1.9,14990,2.6,1.2,2078,7,18,176,121,1406,1406
6.5,45,423,2,2.1,7336,2,18,31.1,6.4,11.8,57778,24.6,10.6,8361,13,90,723,609,6482,6482
10,91,529,265,7.2,12995,1,9,14.1,10,14.1,84817,18,18,14547,27,95,1140,741,9968,9968
9,69,557,219,3.1,10133,2,4,15.3,2.5,16.8,75236,44.7,14.9,12184,40,90,1082,1124,7237,7237
1.5,10,93,30,0.1,1795,2,6,7.1,0.6,1.4,13732,6.1,2.3,1722,6,23,158,221,1305,1305
4.5,24,278,90,3.3,5805,1,10,8.4,2.8,2.8,39627,8.2,7.7,6126,18,62,486,643,4467,4467
2,14,124,32,1.1,2274,2,12,7.1,0.8,3,16722,3.6,3.2,2673,6,28,259,239,1708,1708
2.5,18,129,62,0.4,2994,1,7,10.2,2,6.6,24733,11.8,4.8,3070,10,30,285,278,2078,2078
8.5,64,557,26,0.8,10971,2,18,38.6,0.1,19.5,69191,24.2,4.7,12371,51,89,1014,1260,7897,7897
11.5,62,676,68,1.4,13764,1,9,14.3,1,21.5,93434,15.8,7.1,17087,28,134,1283,1349,10208,10208
7.5,46,451,36,1.6,8611,1,7,35,1.4,20.2,63420,19,9.6,9601,37,108,824,836,6942,6942
6.5,54,454,18,5,7755,1,4,26.6,5.1,15.9,55594,32.1,5.3,8365,32,64,654,493,5644,5644
8.5,59,470,211,0.4,9388,2,13,42,0.5,7.4,83542,16.1,8,10991,17,88,1003,877,6800,6800
5,42,342,70,4.2,6099,2,16,19.3,0.6,13.8,46808,23.1,4.6,7389,29,79,540,672,4307,4307
1.5,8,96,10,0.4,1759,2,13,5.5,1.4,1,13223,2.8,1.2,2009,4,14,190,128,1430,1430
8,68,558,209,2.7,9724,2,16,24.8,5.5,4.6,66734,16.8,10.7,10041,38,118,902,643,7693,7693
4.5,38,248,33,4.3,5761,1,13,21.6,3.2,8.3,38155,20.6,7.2,5326,30,65,541,474,4127,4127
11.5,81,718,56,7.1,13421,2,9,22.7,0.3,15.9,92837,25.3,20.5,17044,78,136,1186,1070,11203,11203
1.5,14,97,26,0.7,1876,1,8,4.4,1.2,4.4,14293,5.5,2.3,1761,7,25,194,192,1451,1451
9,63,580,176,8.8,11046,1,12,40,3.2,12.3,74113,31.5,16.6,10270,53,148,1055,1132,8526,8526
2,15,122,35,1.5,2342,1,16,7.5,0,4.7,16863,4.1,3.3,2925,11,29,250,250,1998,1998
11,57,595,178,8.9,12765,1,11,24.9,8.3,21.8,108921,50.7,8.7,16268,27,169,1420,1635,9710,9710
9.5,95,533,10,9.2,10646,1,19,27.7,8.1,26.4,91328,44,11.1,13345,20,116,1233,694,7830,7830
13.5,95,918,276,4.9,16865,1,20,22.9,11,33.4,122745,50.7,7.1,16466,67,138,1487,1527,11023,11023
10.5,76,579,145,6.1,12980,1,12,45.7,8,24.6,101145,37,15.4,12527,68,148,1254,980,9163,9163
3.5,33,231,67,3.2,4297,2,18,15.7,0.1,2.8,30415,7.3,2,4488,19,49,443,521,2887,2887
4.5,37,240,26,0.9,5290,1,10,19,1,5.9,41160,21.7,6.7,5264,17,52,451,573,4184,4184
8.5,67,447,213,0.4,10720,1,19,21.8,5.8,6.4,72590,20.8,8.7,11440,48,124,905,670,7355,7355
11.5,105,659,96,6.6,12738,2,14,44.7,1.8,20.8,114822,22.4,20.2,17077,78,147,1249,998,9430,9430
1,7,57,12,0,1139,1,12,1.8,0.9,1.1,9434,1.4,0.7,1431,3,16,122,132,936,936
11,106,644,143,5.8,12946,1,8,45.7,4.7,10.9,100190,25.7,6,14357,48,138,1286,1439,10789,10789
4.5,27,231,69,1.5,5420,2,20,5.7,0.2,12,37047,9.1,4.9,5403,22,62,526,491,3942,3942
2.5,19,131,57,0.7,2881,1,20,10.4,0.1,6.1,22486,5.5,1.3,3439,17,42,294,368,2141,2141
6,47,368,46,1.5,7471,2,7,14.4,3.2,9,57875,16.4,9.6,8197,28,96,761,447,5978,5978
4.5,24,272,114,0.6,5133,1,13,13.4,3.9,3.1,40829,8.2,6.4,5692,15,76,547,456,4392,4392
7,46,444,158,1.8,8391,2,7,25.4,2.3,8.5,61860,21,10.5,7702,36,113,809,961,6955,6955
